x,y,hematoxylin_intensity,eosin_intensity
281,0,2,17
282,0,4,18
283,0,4,16
284,0,4,15
285,0,3,16
286,0,4,21
287,0,5,14
288,0,5,7
289,0,6,9
290,0,6,13
291,0,5,14
292,0,4,15
293,0,4,15
294,0,4,15
295,0,5,17
296,0,3,14
297,0,4,14
298,0,4,12
299,0,5,12
300,0,4,9
301,0,3,7
302,0,1,4
303,0,1,6
304,0,2,5
305,0,2,0
306,0,20,0
307,0,41,0
308,0,24,37
309,0,22,53
310,0,20,42
311,0,23,29
312,0,28,16
313,0,25,13
314,0,34,42
315,0,8,19
316,0,0,3
317,0,0,1
318,0,2,0
319,0,1,0
320,0,1,0
321,0,1,0
322,0,1,0
323,0,1,0
324,0,1,0
325,0,3,2
326,0,8,16
327,0,5,12
328,0,4,10
329,0,8,17
330,0,6,16
331,0,5,18
332,0,8,25
333,0,11,16
334,0,10,6
335,0,4,8
336,0,2,14
337,0,3,14
338,0,4,15
339,0,5,15
340,0,5,14
341,0,7,16
342,0,4,10
343,0,6,10
344,0,8,14
345,0,2,8
346,0,0,8
347,0,2,10
348,0,4,15
349,0,5,14
350,0,6,11
351,0,5,6
352,0,7,3
353,0,6,2
354,0,9,2
355,0,10,3
356,0,12,3
357,0,19,6
358,0,19,5
359,0,26,10
360,0,21,35
361,0,15,25
362,0,13,25
363,0,10,21
364,0,4,11
365,0,4,8
366,0,8,2
367,0,6,22
368,0,12,0
369,0,8,10
370,0,3,14
371,0,1,8
372,0,2,4
373,0,2,2
374,0,0,1
375,0,9,0
376,0,96,0
377,0,17,52
378,0,28,6
379,0,23,58
380,0,16,77
381,0,7,8
382,0,0,3
383,0,1,0
384,0,1,0
385,0,2,0
386,0,3,0
387,0,6,7
388,0,6,21
389,0,4,18
390,0,4,16
391,0,4,17
392,0,4,18
393,0,4,18
394,0,4,18
395,0,4,15
396,0,4,13
397,0,4,17
398,0,5,22
399,0,6,16
400,0,10,14
401,0,11,14
402,0,12,17
403,0,11,25
404,0,10,30
405,0,8,22
406,0,8,17
407,0,8,14
408,0,6,10
409,0,7,11
410,0,10,16
411,0,10,20
412,0,9,22
413,0,6,19
414,0,4,18
415,0,3,16
416,0,4,18
417,0,5,16
418,0,6,14
419,0,2,15
420,0,0,14
421,0,0,6
422,0,2,0
423,0,6,0
424,0,12,7
425,0,14,11
426,0,15,16
427,0,8,17
428,0,3,14
429,0,7,5
430,0,23,0
431,0,30,9
432,0,21,34
433,0,21,57
434,0,21,58
435,0,24,43
436,0,21,27
437,0,2,5
438,0,1,5
439,0,3,1
440,0,15,0
441,0,9,0
442,0,8,4
443,0,14,26
444,0,15,40
445,0,10,22
446,0,7,17
447,0,4,19
448,0,4,23
449,0,9,15
450,0,18,8
451,0,21,19
452,0,19,39
453,0,16,38
454,0,11,21
455,0,5,12
456,0,1,9
457,0,1,6
458,0,1,4
459,0,3,10
460,0,4,21
461,0,4,26
462,0,3,29
463,0,2,24
464,0,4,24
465,0,5,23
466,0,7,22
467,0,8,25
468,0,9,21
469,0,8,12
470,0,10,12
471,0,9,17
472,0,6,19
473,0,7,22
474,0,5,14
475,0,4,11
476,0,7,14
477,0,7,13
478,0,9,15
479,0,8,15
480,0,3,5
481,0,4,4
482,0,7,3
483,0,7,13
484,0,6,11
485,0,7,8
486,0,9,7
487,0,6,9
488,0,3,11
489,0,4,11
490,0,5,17
491,0,11,25
492,0,7,21
493,0,3,20
494,0,2,23
495,0,3,25
496,0,3,23
497,0,4,19
498,0,4,17
499,0,3,19
0,1,4,4
1,1,4,4
2,1,5,4
3,1,9,7
4,1,13,13
5,1,12,14
6,1,9,14
7,1,6,12
8,1,3,10
9,1,1,9
10,1,1,11
11,1,7,14
12,1,19,38
13,1,18,27
14,1,19,39
15,1,19,27
16,1,19,21
17,1,22,29
18,1,26,26
19,1,21,29
20,1,15,15
21,1,25,28
22,1,18,6
23,1,13,7
24,1,10,10
25,1,7,10
26,1,7,11
27,1,13,11
28,1,8,2
29,1,3,3
30,1,3,5
31,1,5,9
32,1,4,10
33,1,4,13
34,1,4,16
35,1,4,10
36,1,3,4
37,1,2,4
38,1,1,4
39,1,1,4
40,1,3,4
41,1,3,3
42,1,4,3
43,1,5,3
44,1,7,3
45,1,10,7
46,1,9,11
47,1,7,10
48,1,2,6
49,1,6,11
50,1,5,10
51,1,4,9
52,1,2,7
53,1,3,9
54,1,5,14
55,1,5,16
56,1,4,16
57,1,3,14
58,1,5,16
59,1,3,12
60,1,2,10
61,1,3,8
62,1,7,10
63,1,18,20
64,1,14,6
65,1,16,7
66,1,25,22
67,1,28,31
68,1,20,20
69,1,18,13
70,1,21,10
71,1,33,5
72,1,22,0
73,1,7,1
74,1,0,3
75,1,1,2
76,1,1,0
77,1,2,1
78,1,1,2
79,1,2,2
80,1,3,2
81,1,3,3
82,1,3,4
83,1,3,4
84,1,4,5
85,1,5,4
86,1,7,5
87,1,8,4
88,1,9,3
89,1,9,3
90,1,9,5
91,1,9,4
92,1,11,5
93,1,12,12
94,1,10,18
95,1,8,10
96,1,7,6
97,1,6,7
98,1,6,10
99,1,5,10
100,1,4,10
101,1,4,11
102,1,3,10
103,1,3,10
104,1,4,10
105,1,4,14
106,1,4,16
107,1,6,13
108,1,18,24
109,1,24,30
110,1,23,23
111,1,25,25
112,1,23,17
113,1,21,16
114,1,22,19
115,1,24,18
116,1,21,14
117,1,16,14
118,1,7,11
119,1,2,7
120,1,3,1
121,1,2,3
122,1,2,5
123,1,3,3
124,1,3,0
125,1,3,1
126,1,3,3
127,1,3,4
128,1,3,5
129,1,3,6
130,1,3,6
131,1,3,5
132,1,2,5
133,1,2,5
134,1,3,6
135,1,7,11
136,1,9,14
137,1,13,13
138,1,19,12
139,1,17,16
140,1,10,13
141,1,13,18
142,1,11,11
143,1,5,6
144,1,5,5
145,1,5,5
146,1,4,4
147,1,3,4
148,1,4,4
149,1,7,7
150,1,9,11
151,1,11,13
152,1,13,20
153,1,15,19
154,1,11,12
155,1,6,11
156,1,2,11
157,1,3,14
158,1,3,16
159,1,4,11
160,1,4,6
161,1,9,10
162,1,10,13
163,1,8,10
164,1,8,10
165,1,9,11
166,1,11,11
167,1,12,10
168,1,12,9
169,1,12,9
170,1,9,8
171,1,7,7
172,1,8,8
173,1,7,8
174,1,6,7
175,1,9,9
176,1,10,11
177,1,9,14
178,1,7,14
179,1,9,12
180,1,17,12
181,1,25,25
182,1,23,21
183,1,23,14
184,1,28,21
185,1,21,23
186,1,19,28
187,1,9,13
188,1,2,7
189,1,5,14
190,1,4,14
191,1,2,6
192,1,12,6
193,1,22,18
194,1,17,14
195,1,21,17
196,1,24,17
197,1,21,32
198,1,18,45
199,1,20,14
200,1,22,4
201,1,10,15
202,1,3,18
203,1,3,13
204,1,4,7
205,1,6,8
206,1,6,9
207,1,3,5
208,1,3,3
209,1,6,5
210,1,6,6
211,1,5,6
212,1,4,5
213,1,2,3
214,1,1,1
215,1,2,0
216,1,3,0
217,1,2,0
218,1,1,1
219,1,6,4
220,1,6,7
221,1,2,2
222,1,1,0
223,1,2,1
224,1,2,3
225,1,2,7
226,1,2,11
227,1,3,15
228,1,8,21
229,1,2,7
230,1,0,3
231,1,2,2
232,1,3,3
233,1,8,9
234,1,10,16
235,1,10,12
236,1,7,5
237,1,8,6
238,1,8,7
239,1,9,7
240,1,6,11
241,1,5,5
242,1,3,0
243,1,3,0
244,1,2,0
245,1,2,0
246,1,2,0
247,1,3,1
248,1,3,1
249,1,2,2
250,1,2,2
251,1,2,2
252,1,2,2
253,1,2,2
254,1,0,3
255,1,11,0
256,1,27,15
257,1,24,31
258,1,31,0
259,1,31,10
260,1,32,10
261,1,29,28
262,1,25,23
263,1,20,25
264,1,21,49
265,1,6,14
266,1,2,12
267,1,4,13
268,1,6,11
269,1,9,10
270,1,12,11
271,1,13,17
272,1,10,19
273,1,6,21
274,1,3,21
275,1,3,21
276,1,2,19
277,1,1,14
278,1,1,11
279,1,2,16
280,1,1,17
281,1,2,18
282,1,2,18
283,1,3,18
284,1,3,17
285,1,3,19
286,1,4,22
287,1,4,15
288,1,5,9
289,1,3,9
290,1,3,12
291,1,3,13
292,1,3,13
293,1,2,12
294,1,5,13
295,1,8,16
296,1,10,17
297,1,13,20
298,1,12,21
299,1,8,14
300,1,4,10
301,1,3,7
302,1,1,5
303,1,1,6
304,1,1,5
305,1,1,0
306,1,11,0
307,1,38,0
308,1,27,29
309,1,24,40
310,1,22,35
311,1,24,27
312,1,28,18
313,1,29,16
314,1,33,7
315,1,6,24
316,1,1,1
317,1,0,1
318,1,1,0
319,1,1,0
320,1,1,0
321,1,1,0
322,1,1,0
323,1,1,0
324,1,1,0
325,1,2,2
326,1,7,12
327,1,6,13
328,1,7,15
329,1,9,21
330,1,7,18
331,1,7,19
332,1,9,26
333,1,14,26
334,1,15,16
335,1,8,15
336,1,5,18
337,1,5,16
338,1,6,15
339,1,6,15
340,1,6,14
341,1,6,13
342,1,5,11
343,1,5,11
344,1,8,14
345,1,4,10
346,1,1,9
347,1,2,11
348,1,3,14
349,1,5,13
350,1,7,12
351,1,6,6
352,1,7,5
353,1,9,4
354,1,15,8
355,1,13,6
356,1,11,5
357,1,18,9
358,1,25,13
359,1,23,17
360,1,9,178
361,1,12,25
362,1,8,17
363,1,5,12
364,1,4,10
365,1,8,11
366,1,19,7
367,1,7,30
368,1,12,0
369,1,17,21
370,1,9,19
371,1,4,11
372,1,5,9
373,1,3,3
374,1,0,1
375,1,3,0
376,1,22,0
377,1,20,15
378,1,25,10
379,1,26,30
380,1,20,16
381,1,2,2
382,1,0,1
383,1,0,0
384,1,1,0
385,1,0,1
386,1,3,3
387,1,5,9
388,1,4,13
389,1,3,14
390,1,4,17
391,1,4,17
392,1,4,18
393,1,4,18
394,1,4,18
395,1,5,17
396,1,5,16
397,1,5,19
398,1,5,22
399,1,5,16
400,1,8,15
401,1,11,15
402,1,14,18
403,1,12,25
404,1,10,32
405,1,9,23
406,1,10,19
407,1,10,18
408,1,10,16
409,1,8,14
410,1,9,18
411,1,9,20
412,1,9,23
413,1,7,18
414,1,6,17
415,1,6,20
416,1,4,17
417,1,2,14
418,1,2,10
419,1,1,10
420,1,2,10
421,1,7,6
422,1,16,2
423,1,18,5
424,1,17,16
425,1,11,11
426,1,11,14
427,1,13,34
428,1,3,13
429,1,4,4
430,1,14,0
431,1,22,8
432,1,20,30
433,1,20,81
434,1,24,27
435,1,21,28
436,1,21,30
437,1,3,6
438,1,0,6
439,1,1,3
440,1,8,0
441,1,12,5
442,1,8,4
443,1,16,17
444,1,20,39
445,1,10,15
446,1,7,11
447,1,6,15
448,1,6,15
449,1,14,15
450,1,22,9
451,1,19,21
452,1,14,25
453,1,12,14
454,1,14,11
455,1,12,21
456,1,5,17
457,1,1,8
458,1,1,5
459,1,4,13
460,1,4,22
461,1,3,27
462,1,3,30
463,1,3,25
464,1,5,24
465,1,6,23
466,1,6,21
467,1,10,27
468,1,6,14
469,1,4,8
470,1,6,6
471,1,8,12
472,1,5,16
473,1,6,16
474,1,5,12
475,1,3,9
476,1,5,11
477,1,7,13
478,1,8,15
479,1,3,8
480,1,2,5
481,1,3,5
482,1,4,5
483,1,6,7
484,1,5,9
485,1,5,8
486,1,7,8
487,1,6,13
488,1,4,16
489,1,5,14
490,1,9,20
491,1,14,15
492,1,3,17
493,1,1,31
494,1,3,23
495,1,3,19
496,1,4,16
497,1,4,17
498,1,4,18
499,1,4,17
0,2,2,12
1,2,1,9
2,2,0,8
3,2,1,9
4,2,2,12
5,2,1,10
6,2,1,9
7,2,1,8
8,2,2,7
9,2,4,8
10,2,3,6
11,2,6,9
12,2,16,27
13,2,17,27
14,2,20,37
15,2,20,30
16,2,20,27
17,2,24,29
18,2,27,30
19,2,26,26
20,2,23,26
21,2,24,20
22,2,19,10
23,2,11,7
24,2,12,13
25,2,9,12
26,2,6,9
27,2,10,10
28,2,8,5
29,2,3,4
30,2,2,6
31,2,4,7
32,2,4,8
33,2,2,9
34,2,3,13
35,2,4,7
36,2,4,2
37,2,2,5
38,2,2,8
39,2,1,5
40,2,3,1
41,2,2,3
42,2,1,5
43,2,7,7
44,2,16,15
45,2,26,17
46,2,21,6
47,2,14,14
48,2,4,10
49,2,4,9
50,2,4,7
51,2,5,7
52,2,2,4
53,2,0,4
54,2,3,7
55,2,4,9
56,2,5,12
57,2,5,12
58,2,3,10
59,2,2,9
60,2,2,9
61,2,2,4
62,2,13,5
63,2,25,18
64,2,17,12
65,2,17,13
66,2,23,23
67,2,26,34
68,2,19,20
69,2,20,17
70,2,24,21
71,2,31,16
72,2,22,2
73,2,8,4
74,2,1,4
75,2,0,3
76,2,0,1
77,2,1,1
78,2,1,1
79,2,1,0
80,2,2,0
81,2,2,5
82,2,2,11
83,2,4,8
84,2,6,4
85,2,8,6
86,2,9,8
87,2,8,6
88,2,8,3
89,2,9,6
90,2,9,6
91,2,7,4
92,2,7,4
93,2,11,11
94,2,12,18
95,2,7,8
96,2,6,5
97,2,5,6
98,2,5,9
99,2,6,10
100,2,6,11
101,2,5,10
102,2,3,9
103,2,3,7
104,2,2,7
105,2,2,9
106,2,2,12
107,2,10,16
108,2,23,26
109,2,25,31
110,2,24,32
111,2,26,32
112,2,21,16
113,2,18,10
114,2,20,12
115,2,24,15
116,2,22,10
117,2,14,14
118,2,6,12
119,2,6,13
120,2,3,6
121,2,2,6
122,2,2,7
123,2,4,6
124,2,2,2
125,2,2,2
126,2,3,3
127,2,3,4
128,2,3,4
129,2,3,4
130,2,3,5
131,2,2,5
132,2,3,4
133,2,3,5
134,2,6,8
135,2,10,14
136,2,11,16
137,2,10,11
138,2,13,11
139,2,15,18
140,2,8,11
141,2,11,13
142,2,14,16
143,2,10,9
144,2,4,4
145,2,4,4
146,2,4,5
147,2,2,4
148,2,1,4
149,2,3,5
150,2,5,6
151,2,7,9
152,2,8,10
153,2,6,11
154,2,5,11
155,2,4,14
156,2,2,17
157,2,3,18
158,2,3,15
159,2,3,9
160,2,5,5
161,2,9,8
162,2,10,13
163,2,7,11
164,2,6,11
165,2,7,10
166,2,9,8
167,2,10,6
168,2,11,4
169,2,13,6
170,2,8,4
171,2,6,5
172,2,4,6
173,2,6,8
174,2,5,7
175,2,7,9
176,2,9,11
177,2,8,14
178,2,8,18
179,2,10,11
180,2,28,16
181,2,29,23
182,2,20,15
183,2,22,5
184,2,34,1
185,2,26,20
186,2,18,21
187,2,13,18
188,2,10,18
189,2,6,18
190,2,3,17
191,2,1,6
192,2,11,3
193,2,21,12
194,2,22,21
195,2,26,32
196,2,21,16
197,2,21,25
198,2,20,30
199,2,23,18
200,2,23,8
201,2,8,11
202,2,3,16
203,2,5,15
204,2,7,10
205,2,6,8
206,2,5,8
207,2,4,5
208,2,5,5
209,2,4,4
210,2,4,3
211,2,4,3
212,2,2,2
213,2,1,2
214,2,2,1
215,2,1,1
216,2,2,1
217,2,1,1
218,2,2,1
219,2,8,6
220,2,4,4
221,2,2,2
222,2,1,1
223,2,2,2
224,2,2,3
225,2,3,8
226,2,3,12
227,2,5,17
228,2,7,22
229,2,1,7
230,2,2,5
231,2,3,2
232,2,4,2
233,2,9,7
234,2,10,13
235,2,11,14
236,2,11,11
237,2,12,14
238,2,7,8
239,2,9,11
240,2,10,15
241,2,6,6
242,2,2,0
243,2,2,0
244,2,2,0
245,2,0,1
246,2,1,0
247,2,2,1
248,2,3,2
249,2,2,1
250,2,1,1
251,2,1,1
252,2,1,0
253,2,2,2
254,2,0,4
255,2,17,0
256,2,22,36
257,2,26,4
258,2,29,3
259,2,33,0
260,2,30,1
261,2,33,0
262,2,32,4
263,2,28,24
264,2,19,21
265,2,7,12
266,2,1,10
267,2,4,11
268,2,5,9
269,2,4,8
270,2,6,13
271,2,6,18
272,2,3,17
273,2,2,19
274,2,2,20
275,2,2,18
276,2,3,16
277,2,1,13
278,2,2,15
279,2,2,19
280,2,1,20
281,2,1,19
282,2,1,18
283,2,2,19
284,2,3,20
285,2,3,23
286,2,4,23
287,2,3,15
288,2,2,9
289,2,0,8
290,2,1,10
291,2,2,12
292,2,2,11
293,2,3,10
294,2,11,16
295,2,14,12
296,2,16,10
297,2,17,14
298,2,18,23
299,2,13,19
300,2,9,15
301,2,5,9
302,2,2,6
303,2,1,5
304,2,1,4
305,2,0,1
306,2,4,0
307,2,25,0
308,2,28,12
309,2,25,23
310,2,24,30
311,2,26,23
312,2,26,21
313,2,28,31
314,2,25,13
315,2,4,28
316,2,1,0
317,2,0,0
318,2,1,0
319,2,1,0
320,2,1,0
321,2,1,0
322,2,1,0
323,2,1,0
324,2,1,0
325,2,2,3
326,2,8,13
327,2,7,16
328,2,7,16
329,2,9,22
330,2,9,20
331,2,8,18
332,2,9,18
333,2,14,26
334,2,15,28
335,2,13,27
336,2,9,26
337,2,8,19
338,2,7,15
339,2,6,12
340,2,7,12
341,2,6,12
342,2,5,13
343,2,5,12
344,2,6,15
345,2,5,14
346,2,3,12
347,2,3,12
348,2,3,13
349,2,4,11
350,2,8,12
351,2,8,9
352,2,7,5
353,2,8,4
354,2,11,8
355,2,9,6
356,2,7,5
357,2,9,7
358,2,11,6
359,2,18,14
360,2,10,40
361,2,8,23
362,2,6,15
363,2,4,12
364,2,7,13
365,2,13,15
366,2,21,8
367,2,4,24
368,2,9,0
369,2,12,10
370,2,11,15
371,2,7,16
372,2,6,16
373,2,3,7
374,2,0,2
375,2,0,0
376,2,3,0
377,2,15,0
378,2,16,5
379,2,18,2
380,2,7,0
381,2,0,0
382,2,0,0
383,2,0,0
384,2,0,0
385,2,2,4
386,2,3,11
387,2,2,9
388,2,6,11
389,2,5,15
390,2,3,18
391,2,3,18
392,2,4,17
393,2,4,17
394,2,4,18
395,2,4,17
396,2,4,16
397,2,4,19
398,2,4,21
399,2,4,18
400,2,5,16
401,2,10,17
402,2,16,19
403,2,14,27
404,2,11,36
405,2,9,22
406,2,8,17
407,2,9,16
408,2,11,18
409,2,6,14
410,2,5,14
411,2,7,17
412,2,8,19
413,2,8,15
414,2,9,14
415,2,9,25
416,2,4,19
417,2,2,13
418,2,2,10
419,2,7,10
420,2,14,11
421,2,16,9
422,2,18,8
423,2,16,11
424,2,15,17
425,2,15,23
426,2,12,19
427,2,14,44
428,2,8,19
429,2,5,6
430,2,13,5
431,2,20,15
432,2,19,25
433,2,21,36
434,2,21,14
435,2,26,32
436,2,14,20
437,2,4,9
438,2,3,8
439,2,0,5
440,2,5,5
441,2,11,8
442,2,7,4
443,2,12,7
444,2,16,7
445,2,7,5
446,2,7,8
447,2,10,9
448,2,9,6
449,2,18,9
450,2,20,6
451,2,18,29
452,2,15,31
453,2,12,9
454,2,16,1
455,2,17,39
456,2,5,22
457,2,0,9
458,2,3,8
459,2,5,18
460,2,2,24
461,2,2,28
462,2,2,31
463,2,3,25
464,2,4,22
465,2,6,22
466,2,8,23
467,2,6,16
468,2,2,9
469,2,2,5
470,2,7,6
471,2,10,13
472,2,7,17
473,2,5,12
474,2,4,9
475,2,5,9
476,2,7,11
477,2,9,15
478,2,5,11
479,2,2,8
480,2,3,4
481,2,3,1
482,2,4,0
483,2,7,0
484,2,5,8
485,2,4,11
486,2,5,10
487,2,8,13
488,2,9,13
489,2,13,12
490,2,12,15
491,2,6,20
492,2,0,27
493,2,3,24
494,2,3,22
495,2,3,17
496,2,4,18
497,2,4,19
498,2,4,17
499,2,4,15
0,3,3,19
1,3,2,9
2,3,3,2
3,3,3,3
4,3,2,5
5,3,1,6
6,3,0,6
7,3,0,7
8,3,1,6
9,3,2,4
10,3,1,1
11,3,4,4
12,3,12,20
13,3,15,24
14,3,21,38
15,3,22,39
16,3,21,27
17,3,24,32
18,3,27,23
19,3,26,32
20,3,21,27
21,3,22,24
22,3,18,12
23,3,7,5
24,3,8,6
25,3,9,8
26,3,9,11
27,3,8,8
28,3,5,5
29,3,3,4
30,3,2,5
31,3,3,5
32,3,3,4
33,3,4,9
34,3,3,11
35,3,2,6
36,3,2,3
37,3,1,4
38,3,0,5
39,3,1,4
40,3,3,2
41,3,1,4
42,3,0,5
43,3,11,10
44,3,23,16
45,3,22,16
46,3,17,11
47,3,14,15
48,3,14,19
49,3,5,7
50,3,4,4
51,3,4,3
52,3,1,2
53,3,0,2
54,3,2,3
55,3,3,5
56,3,6,8
57,3,4,5
58,3,0,4
59,3,0,4
60,3,1,4
61,3,2,2
62,3,11,7
63,3,27,15
64,3,24,11
65,3,21,21
66,3,20,36
67,3,19,31
68,3,17,21
69,3,18,21
70,3,20,22
71,3,24,18
72,3,15,3
73,3,6,4
74,3,1,6
75,3,0,4
76,3,1,2
77,3,1,2
78,3,1,1
79,3,1,0
80,3,2,0
81,3,2,3
82,3,3,9
83,3,4,9
84,3,8,10
85,3,8,9
86,3,7,8
87,3,7,6
88,3,6,4
89,3,10,7
90,3,7,5
91,3,6,5
92,3,8,7
93,3,10,11
94,3,11,12
95,3,7,7
96,3,8,8
97,3,7,8
98,3,7,8
99,3,6,9
100,3,6,9
101,3,4,9
102,3,4,8
103,3,2,5
104,3,2,4
105,3,0,6
106,3,1,8
107,3,12,13
108,3,23,22
109,3,24,35
110,3,20,44
111,3,22,40
112,3,21,27
113,3,20,21
114,3,24,27
115,3,22,8
116,3,25,9
117,3,11,10
118,3,4,12
119,3,7,17
120,3,4,15
121,3,3,13
122,3,3,11
123,3,4,8
124,3,0,4
125,3,1,3
126,3,3,3
127,3,2,3
128,3,3,4
129,3,3,4
130,3,3,3
131,3,3,4
132,3,3,4
133,3,3,5
134,3,7,8
135,3,12,17
136,3,11,17
137,3,6,8
138,3,9,10
139,3,9,12
140,3,10,13
141,3,9,10
142,3,10,10
143,3,13,14
144,3,5,5
145,3,4,4
146,3,4,5
147,3,3,5
148,3,2,5
149,3,0,5
150,3,0,5
151,3,4,8
152,3,8,11
153,3,13,20
154,3,19,35
155,3,15,25
156,3,12,18
157,3,4,10
158,3,3,8
159,3,3,7
160,3,3,5
161,3,7,6
162,3,7,7
163,3,5,5
164,3,4,3
165,3,4,2
166,3,5,1
167,3,6,1
168,3,6,0
169,3,7,1
170,3,5,2
171,3,5,4
172,3,4,5
173,3,6,8
174,3,5,9
175,3,7,10
176,3,8,12
177,3,11,20
178,3,8,16
179,3,13,12
180,3,33,3
181,3,27,23
182,3,19,31
183,3,17,12
184,3,23,12
185,3,25,21
186,3,19,17
187,3,20,15
188,3,24,18
189,3,9,15
190,3,0,11
191,3,0,5
192,3,9,2
193,3,16,6
194,3,20,19
195,3,24,28
196,3,22,17
197,3,21,20
198,3,23,29
199,3,29,30
200,3,24,11
201,3,6,10
202,3,3,16
203,3,5,15
204,3,6,11
205,3,6,9
206,3,6,9
207,3,5,7
208,3,5,5
209,3,2,2
210,3,1,2
211,3,5,1
212,3,3,0
213,3,1,0
214,3,0,1
215,3,1,1
216,3,0,1
217,3,2,2
218,3,5,2
219,3,7,5
220,3,4,3
221,3,3,2
222,3,3,3
223,3,5,4
224,3,3,5
225,3,2,6
226,3,5,13
227,3,5,18
228,3,6,20
229,3,2,10
230,3,2,6
231,3,3,3
232,3,6,2
233,3,9,5
234,3,10,11
235,3,10,13
236,3,9,12
237,3,10,14
238,3,8,12
239,3,11,15
240,3,8,11
241,3,5,6
242,3,2,2
243,3,1,1
